# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U947	lc9-r2	10000Mbps	1	5ms	10000
U944	lc9-r0	10000Mbps	1	5ms	10000
U945	lc9-r3	10000Mbps	1	5ms	10000
U942	lc9-r3	10000Mbps	1	5ms	10000
U943	lc9-r3	10000Mbps	1	5ms	10000
U412	lc4-r0	10000Mbps	1	5ms	10000
U941	lc9-r0	10000Mbps	1	5ms	10000
U700	lc6-r1	10000Mbps	1	5ms	10000
U897	lc8-r4	10000Mbps	1	5ms	10000
U418	lc4-r3	10000Mbps	1	5ms	10000
U419	lc4-r4	10000Mbps	1	5ms	10000
U948	lc9-r0	10000Mbps	1	5ms	10000
U949	lc9-r3	10000Mbps	1	5ms	10000
U784	lc7-r4	10000Mbps	1	5ms	10000
U785	lc7-r1	10000Mbps	1	5ms	10000
U786	lc7-r3	10000Mbps	1	5ms	10000
U787	lc7-r4	10000Mbps	1	5ms	10000
U869	lc8-r4	10000Mbps	1	5ms	10000
U868	lc8-r1	10000Mbps	1	5ms	10000
U782	lc7-r3	10000Mbps	1	5ms	10000
U783	lc7-r0	10000Mbps	1	5ms	10000
U865	lc8-r1	10000Mbps	1	5ms	10000
U864	lc8-r1	10000Mbps	1	5ms	10000
U867	lc8-r4	10000Mbps	1	5ms	10000
U866	lc8-r3	10000Mbps	1	5ms	10000
U861	lc8-r2	10000Mbps	1	5ms	10000
U860	lc8-r2	10000Mbps	1	5ms	10000
U863	lc8-r4	10000Mbps	1	5ms	10000
U862	lc8-r3	10000Mbps	1	5ms	10000
U641	lc6-r2	10000Mbps	1	5ms	10000
U483	lc4-r3	10000Mbps	1	5ms	10000
lc7-r4	U728	10000Mbps	1	5ms	10000
lc7-r4	U750	10000Mbps	1	5ms	10000
lc7-r4	lc7-r3	10000Mbps	1	5ms	10000
lc7-r4	lc7-r2	10000Mbps	1	5ms	10000
lc7-r4	lc7-r1	10000Mbps	1	5ms	10000
lc7-r4	lc7-r0	10000Mbps	1	5ms	10000
lc7-r4	U795	10000Mbps	1	5ms	10000
lc7-r4	U731	10000Mbps	1	5ms	10000
lc7-r4	U746	10000Mbps	1	5ms	10000
lc7-r3	U797	10000Mbps	1	5ms	10000
lc7-r3	U796	10000Mbps	1	5ms	10000
lc7-r3	U793	10000Mbps	1	5ms	10000
lc7-r3	U798	10000Mbps	1	5ms	10000
lc7-r3	U778	10000Mbps	1	5ms	10000
lc7-r3	U740	10000Mbps	1	5ms	10000
lc7-r3	U744	10000Mbps	1	5ms	10000
lc7-r3	U745	10000Mbps	1	5ms	10000
lc7-r3	gw8	10000Mbps	1	5ms	10000
lc7-r3	U701	10000Mbps	1	5ms	10000
lc7-r3	U702	10000Mbps	1	5ms	10000
lc7-r3	U725	10000Mbps	1	5ms	10000
lc7-r3	U780	10000Mbps	1	5ms	10000
lc7-r3	U788	10000Mbps	1	5ms	10000
lc7-r3	U759	10000Mbps	1	5ms	10000
lc7-r3	lc7-r2	10000Mbps	1	5ms	10000
lc7-r3	U779	10000Mbps	1	5ms	10000
lc7-r3	U752	10000Mbps	1	5ms	10000
lc7-r3	U770	10000Mbps	1	5ms	10000
lc7-r3	U773	10000Mbps	1	5ms	10000
lc7-r3	U777	10000Mbps	1	5ms	10000
lc7-r2	U716	10000Mbps	1	5ms	10000
lc7-r2	U715	10000Mbps	1	5ms	10000
lc7-r2	U714	10000Mbps	1	5ms	10000
lc7-r2	U710	10000Mbps	1	5ms	10000
lc7-r2	U792	10000Mbps	1	5ms	10000
lc7-r2	U790	10000Mbps	1	5ms	10000
lc7-r2	U742	10000Mbps	1	5ms	10000
lc7-r2	U768	10000Mbps	1	5ms	10000
lc7-r2	U747	10000Mbps	1	5ms	10000
lc7-r2	U749	10000Mbps	1	5ms	10000
lc7-r2	U723	10000Mbps	1	5ms	10000
lc7-r2	U706	10000Mbps	1	5ms	10000
lc7-r2	U721	10000Mbps	1	5ms	10000
lc7-r2	U789	10000Mbps	1	5ms	10000
lc7-r2	lc7-r1	10000Mbps	1	5ms	10000
lc7-r2	U774	10000Mbps	1	5ms	10000
lc7-r2	U751	10000Mbps	1	5ms	10000
lc7-r2	U732	10000Mbps	1	5ms	10000
lc7-r2	U758	10000Mbps	1	5ms	10000
lc7-r2	U769	10000Mbps	1	5ms	10000
lc7-r2	U754	10000Mbps	1	5ms	10000
lc7-r1	U719	10000Mbps	1	5ms	10000
lc7-r1	U713	10000Mbps	1	5ms	10000
lc7-r1	U712	10000Mbps	1	5ms	10000
lc7-r1	U794	10000Mbps	1	5ms	10000
lc7-r1	U791	10000Mbps	1	5ms	10000
lc7-r1	U799	10000Mbps	1	5ms	10000
lc7-r1	U741	10000Mbps	1	5ms	10000
lc7-r1	U743	10000Mbps	1	5ms	10000
lc7-r1	U730	10000Mbps	1	5ms	10000
lc7-r1	U729	10000Mbps	1	5ms	10000
lc7-r1	U708	10000Mbps	1	5ms	10000
lc7-r1	U709	10000Mbps	1	5ms	10000
lc7-r1	U722	10000Mbps	1	5ms	10000
lc7-r1	U705	10000Mbps	1	5ms	10000
lc7-r1	U707	10000Mbps	1	5ms	10000
lc7-r1	U724	10000Mbps	1	5ms	10000
lc7-r1	U781	10000Mbps	1	5ms	10000
lc7-r1	U800	10000Mbps	1	5ms	10000
lc7-r1	lc7-r0	10000Mbps	1	5ms	10000
lc7-r1	U753	10000Mbps	1	5ms	10000
lc7-r1	U737	10000Mbps	1	5ms	10000
lc7-r1	U736	10000Mbps	1	5ms	10000
lc7-r1	U757	10000Mbps	1	5ms	10000
lc7-r1	U756	10000Mbps	1	5ms	10000
lc7-r1	U733	10000Mbps	1	5ms	10000
lc7-r1	U771	10000Mbps	1	5ms	10000
lc7-r1	U772	10000Mbps	1	5ms	10000
lc7-r1	U704	10000Mbps	1	5ms	10000
lc7-r0	U718	10000Mbps	1	5ms	10000
lc7-r0	U717	10000Mbps	1	5ms	10000
lc7-r0	U739	10000Mbps	1	5ms	10000
lc7-r0	U720	10000Mbps	1	5ms	10000
lc7-r0	U726	10000Mbps	1	5ms	10000
lc7-r0	U727	10000Mbps	1	5ms	10000
lc7-r0	U703	10000Mbps	1	5ms	10000
lc7-r0	U735	10000Mbps	1	5ms	10000
lc7-r0	U734	10000Mbps	1	5ms	10000
lc7-r0	U711	10000Mbps	1	5ms	10000
lc7-r0	U755	10000Mbps	1	5ms	10000
lc7-r0	U748	10000Mbps	1	5ms	10000
lc7-r0	U776	10000Mbps	1	5ms	10000
lc7-r0	U775	10000Mbps	1	5ms	10000
lc7-r0	U738	10000Mbps	1	5ms	10000
U461	lc4-r2	10000Mbps	1	5ms	10000
U460	lc4-r4	10000Mbps	1	5ms	10000
U463	lc4-r1	10000Mbps	1	5ms	10000
U462	lc4-r4	10000Mbps	1	5ms	10000
U465	lc4-r2	10000Mbps	1	5ms	10000
U464	lc4-r2	10000Mbps	1	5ms	10000
U467	lc4-r1	10000Mbps	1	5ms	10000
U466	lc4-r4	10000Mbps	1	5ms	10000
U469	lc4-r1	10000Mbps	1	5ms	10000
U468	lc4-r1	10000Mbps	1	5ms	10000
U480	lc4-r4	10000Mbps	1	5ms	10000
U489	lc4-r1	10000Mbps	1	5ms	10000
U248	lc2-r4	10000Mbps	1	5ms	10000
U183	lc1-r4	10000Mbps	1	5ms	10000
U267	lc2-r3	10000Mbps	1	5ms	10000
U229	lc2-r0	10000Mbps	1	5ms	10000
U228	lc2-r3	10000Mbps	1	5ms	10000
U457	lc4-r2	10000Mbps	1	5ms	10000
U186	lc1-r3	10000Mbps	1	5ms	10000
lc1-r0	U114	10000Mbps	1	5ms	10000
lc1-r0	lc1-r1	10000Mbps	1	5ms	10000
lc1-r0	U175	10000Mbps	1	5ms	10000
lc1-r0	lc1-r3	10000Mbps	1	5ms	10000
lc1-r0	U172	10000Mbps	1	5ms	10000
lc1-r0	U146	10000Mbps	1	5ms	10000
lc1-r0	U169	10000Mbps	1	5ms	10000
lc1-r0	U144	10000Mbps	1	5ms	10000
lc1-r0	lc1-r2	10000Mbps	1	5ms	10000
lc1-r0	U117	10000Mbps	1	5ms	10000
lc1-r0	U157	10000Mbps	1	5ms	10000
lc1-r0	U143	10000Mbps	1	5ms	10000
lc1-r0	U129	10000Mbps	1	5ms	10000
lc1-r0	U147	10000Mbps	1	5ms	10000
lc1-r0	U137	10000Mbps	1	5ms	10000
lc1-r0	U126	10000Mbps	1	5ms	10000
lc1-r0	U141	10000Mbps	1	5ms	10000
lc1-r0	U122	10000Mbps	1	5ms	10000
lc1-r0	U104	10000Mbps	1	5ms	10000
U91	lc0-r4	10000Mbps	1	5ms	10000
U90	lc0-r0	10000Mbps	1	5ms	10000
U93	lc0-r0	10000Mbps	1	5ms	10000
U92	lc0-r1	10000Mbps	1	5ms	10000
U95	lc0-r0	10000Mbps	1	5ms	10000
U184	lc1-r1	10000Mbps	1	5ms	10000
U97	lc0-r1	10000Mbps	1	5ms	10000
U96	lc0-r4	10000Mbps	1	5ms	10000
U99	lc0-r0	10000Mbps	1	5ms	10000
U98	lc0-r3	10000Mbps	1	5ms	10000
U185	lc1-r1	10000Mbps	1	5ms	10000
U214	lc2-r1	10000Mbps	1	5ms	10000
U634	lc6-r4	10000Mbps	1	5ms	10000
U215	lc2-r0	10000Mbps	1	5ms	10000
U635	lc6-r1	10000Mbps	1	5ms	10000
U212	lc2-r4	10000Mbps	1	5ms	10000
U221	lc2-r1	10000Mbps	1	5ms	10000
U213	lc2-r0	10000Mbps	1	5ms	10000
U189	lc1-r2	10000Mbps	1	5ms	10000
U210	lc2-r4	10000Mbps	1	5ms	10000
U630	lc6-r3	10000Mbps	1	5ms	10000
U211	lc2-r4	10000Mbps	1	5ms	10000
U631	lc6-r0	10000Mbps	1	5ms	10000
U225	lc2-r0	10000Mbps	1	5ms	10000
U224	lc2-r4	10000Mbps	1	5ms	10000
U479	lc4-r3	10000Mbps	1	5ms	10000
U486	lc4-r1	10000Mbps	1	5ms	10000
U30	lc0-r2	10000Mbps	1	5ms	10000
U359	lc3-r4	10000Mbps	1	5ms	10000
U485	lc4-r2	10000Mbps	1	5ms	10000
U182	lc1-r1	10000Mbps	1	5ms	10000
lc1-r4	U173	10000Mbps	1	5ms	10000
lc1-r4	U180	10000Mbps	1	5ms	10000
lc1-r4	U181	10000Mbps	1	5ms	10000
lc1-r4	U177	10000Mbps	1	5ms	10000
lc1-r4	U176	10000Mbps	1	5ms	10000
lc1-r4	lc1-r3	10000Mbps	1	5ms	10000
lc1-r4	lc1-r2	10000Mbps	1	5ms	10000
lc1-r4	U119	10000Mbps	1	5ms	10000
lc1-r4	U188	10000Mbps	1	5ms	10000
lc1-r4	U107	10000Mbps	1	5ms	10000
lc1-r4	U155	10000Mbps	1	5ms	10000
lc1-r4	U190	10000Mbps	1	5ms	10000
lc1-r4	U132	10000Mbps	1	5ms	10000
lc1-r4	U128	10000Mbps	1	5ms	10000
lc1-r4	U199	10000Mbps	1	5ms	10000
lc1-r4	U134	10000Mbps	1	5ms	10000
lc1-r4	U121	10000Mbps	1	5ms	10000
lc1-r4	U130	10000Mbps	1	5ms	10000
lc1-r1	lc1-r3	10000Mbps	1	5ms	10000
lc1-r1	U187	10000Mbps	1	5ms	10000
lc1-r1	U116	10000Mbps	1	5ms	10000
lc1-r1	U113	10000Mbps	1	5ms	10000
lc1-r1	U112	10000Mbps	1	5ms	10000
lc1-r1	U179	10000Mbps	1	5ms	10000
lc1-r1	lc1-r2	10000Mbps	1	5ms	10000
lc1-r1	U154	10000Mbps	1	5ms	10000
lc1-r1	U139	10000Mbps	1	5ms	10000
lc1-r1	gw2	10000Mbps	1	5ms	10000
lc1-r1	U135	10000Mbps	1	5ms	10000
lc1-r1	U198	10000Mbps	1	5ms	10000
lc1-r1	U197	10000Mbps	1	5ms	10000
lc1-r1	U191	10000Mbps	1	5ms	10000
lc1-r1	U192	10000Mbps	1	5ms	10000
lc1-r1	U102	10000Mbps	1	5ms	10000
lc1-r1	U160	10000Mbps	1	5ms	10000
lc1-r1	U161	10000Mbps	1	5ms	10000
lc1-r1	U148	10000Mbps	1	5ms	10000
lc1-r1	U106	10000Mbps	1	5ms	10000
lc1-r1	U109	10000Mbps	1	5ms	10000
lc1-r1	U124	10000Mbps	1	5ms	10000
lc1-r1	U120	10000Mbps	1	5ms	10000
lc1-r3	lc1-r2	10000Mbps	1	5ms	10000
lc1-r3	U159	10000Mbps	1	5ms	10000
lc1-r3	U158	10000Mbps	1	5ms	10000
lc1-r3	U110	10000Mbps	1	5ms	10000
lc1-r3	U174	10000Mbps	1	5ms	10000
lc1-r3	U153	10000Mbps	1	5ms	10000
lc1-r3	U178	10000Mbps	1	5ms	10000
lc1-r3	U136	10000Mbps	1	5ms	10000
lc1-r3	U105	10000Mbps	1	5ms	10000
lc1-r3	U195	10000Mbps	1	5ms	10000
lc1-r3	U194	10000Mbps	1	5ms	10000
lc1-r3	U196	10000Mbps	1	5ms	10000
lc1-r3	U103	10000Mbps	1	5ms	10000
lc1-r3	U200	10000Mbps	1	5ms	10000
lc1-r3	U125	10000Mbps	1	5ms	10000
lc1-r3	U127	10000Mbps	1	5ms	10000
lc1-r3	U123	10000Mbps	1	5ms	10000
lc1-r2	U115	10000Mbps	1	5ms	10000
lc1-r2	U171	10000Mbps	1	5ms	10000
lc1-r2	U170	10000Mbps	1	5ms	10000
lc1-r2	U111	10000Mbps	1	5ms	10000
lc1-r2	U151	10000Mbps	1	5ms	10000
lc1-r2	U150	10000Mbps	1	5ms	10000
lc1-r2	U152	10000Mbps	1	5ms	10000
lc1-r2	U118	10000Mbps	1	5ms	10000
lc1-r2	U156	10000Mbps	1	5ms	10000
lc1-r2	U138	10000Mbps	1	5ms	10000
lc1-r2	U133	10000Mbps	1	5ms	10000
lc1-r2	U131	10000Mbps	1	5ms	10000
lc1-r2	U193	10000Mbps	1	5ms	10000
lc1-r2	U149	10000Mbps	1	5ms	10000
lc1-r2	U145	10000Mbps	1	5ms	10000
lc1-r2	U142	10000Mbps	1	5ms	10000
lc1-r2	U140	10000Mbps	1	5ms	10000
lc1-r2	U108	10000Mbps	1	5ms	10000
lc1-r2	U101	10000Mbps	1	5ms	10000
U223	lc2-r1	10000Mbps	1	5ms	10000
U222	lc2-r0	10000Mbps	1	5ms	10000
U220	lc2-r2	10000Mbps	1	5ms	10000
U227	lc2-r2	10000Mbps	1	5ms	10000
U226	lc2-r3	10000Mbps	1	5ms	10000
U632	lc6-r1	10000Mbps	1	5ms	10000
U633	lc6-r1	10000Mbps	1	5ms	10000
U48	lc0-r4	10000Mbps	1	5ms	10000
U484	lc4-r0	10000Mbps	1	5ms	10000
lc6-r2	U605	10000Mbps	1	5ms	10000
lc6-r2	U618	10000Mbps	1	5ms	10000
lc6-r2	lc6-r4	10000Mbps	1	5ms	10000
lc6-r2	U661	10000Mbps	1	5ms	10000
lc6-r2	U690	10000Mbps	1	5ms	10000
lc6-r2	lc6-r3	10000Mbps	1	5ms	10000
lc6-r2	U649	10000Mbps	1	5ms	10000
lc6-r2	U693	10000Mbps	1	5ms	10000
lc6-r2	U697	10000Mbps	1	5ms	10000
lc6-r2	U686	10000Mbps	1	5ms	10000
lc6-r2	U687	10000Mbps	1	5ms	10000
lc6-r2	U650	10000Mbps	1	5ms	10000
U670	lc6-r1	10000Mbps	1	5ms	10000
U671	lc6-r1	10000Mbps	1	5ms	10000
U520	lc5-r3	10000Mbps	1	5ms	10000
U648	lc6-r1	10000Mbps	1	5ms	10000
U522	lc5-r4	10000Mbps	1	5ms	10000
U523	lc5-r0	10000Mbps	1	5ms	10000
U524	lc5-r3	10000Mbps	1	5ms	10000
U525	lc5-r0	10000Mbps	1	5ms	10000
U526	lc5-r4	10000Mbps	1	5ms	10000
U640	lc6-r4	10000Mbps	1	5ms	10000
U643	lc6-r3	10000Mbps	1	5ms	10000
U642	lc6-r0	10000Mbps	1	5ms	10000
U647	lc6-r4	10000Mbps	1	5ms	10000
U458	lc4-r4	10000Mbps	1	5ms	10000
U820	lc8-r2	10000Mbps	1	5ms	10000
U355	lc3-r0	10000Mbps	1	5ms	10000
U354	lc3-r0	10000Mbps	1	5ms	10000
U353	lc3-r3	10000Mbps	1	5ms	10000
U352	lc3-r2	10000Mbps	1	5ms	10000
U351	lc3-r0	10000Mbps	1	5ms	10000
U350	lc3-r4	10000Mbps	1	5ms	10000
U829	lc8-r3	10000Mbps	1	5ms	10000
U451	lc4-r0	10000Mbps	1	5ms	10000
U452	lc4-r0	10000Mbps	1	5ms	10000
U453	lc4-r1	10000Mbps	1	5ms	10000
U454	lc4-r2	10000Mbps	1	5ms	10000
U987	lc9-r0	10000Mbps	1	5ms	10000
U456	lc4-r1	10000Mbps	1	5ms	10000
U358	lc3-r3	10000Mbps	1	5ms	10000
gw10	lc9-r3	10000Mbps	1	5ms	10000
U679	lc6-r1	10000Mbps	1	5ms	10000
U42	lc0-r3	10000Mbps	1	5ms	10000
U43	lc0-r4	10000Mbps	1	5ms	10000
U845	lc8-r3	10000Mbps	1	5ms	10000
U843	lc8-r3	10000Mbps	1	5ms	10000
U842	lc8-r3	10000Mbps	1	5ms	10000
U407	lc4-r2	10000Mbps	1	5ms	10000
U841	lc8-r1	10000Mbps	1	5ms	10000
U271	lc2-r2	10000Mbps	1	5ms	10000
U406	lc4-r3	10000Mbps	1	5ms	10000
U840	lc8-r4	10000Mbps	1	5ms	10000
U405	lc4-r2	10000Mbps	1	5ms	10000
U854	lc8-r2	10000Mbps	1	5ms	10000
U855	lc8-r2	10000Mbps	1	5ms	10000
U856	lc8-r3	10000Mbps	1	5ms	10000
U857	lc8-r1	10000Mbps	1	5ms	10000
U919	lc9-r1	10000Mbps	1	5ms	10000
U918	lc9-r2	10000Mbps	1	5ms	10000
U852	lc8-r3	10000Mbps	1	5ms	10000
U853	lc8-r1	10000Mbps	1	5ms	10000
U915	lc9-r1	10000Mbps	1	5ms	10000
U914	lc9-r3	10000Mbps	1	5ms	10000
U917	lc9-r3	10000Mbps	1	5ms	10000
U916	lc9-r1	10000Mbps	1	5ms	10000
U911	lc9-r1	10000Mbps	1	5ms	10000
U910	lc9-r3	10000Mbps	1	5ms	10000
U913	lc9-r1	10000Mbps	1	5ms	10000
U912	lc9-r1	10000Mbps	1	5ms	10000
U49	lc0-r1	10000Mbps	1	5ms	10000
U59	lc0-r4	10000Mbps	1	5ms	10000
U58	lc0-r4	10000Mbps	1	5ms	10000
U521	lc5-r3	10000Mbps	1	5ms	10000
U55	lc0-r4	10000Mbps	1	5ms	10000
U54	lc0-r2	10000Mbps	1	5ms	10000
U57	lc0-r4	10000Mbps	1	5ms	10000
U56	lc0-r3	10000Mbps	1	5ms	10000
U51	lc0-r1	10000Mbps	1	5ms	10000
U50	lc0-r3	10000Mbps	1	5ms	10000
U53	lc0-r1	10000Mbps	1	5ms	10000
U52	lc0-r1	10000Mbps	1	5ms	10000
lc6-r0	U612	10000Mbps	1	5ms	10000
lc6-r0	U611	10000Mbps	1	5ms	10000
lc6-r0	U616	10000Mbps	1	5ms	10000
lc6-r0	U696	10000Mbps	1	5ms	10000
lc6-r0	lc6-r4	10000Mbps	1	5ms	10000
lc6-r0	lc6-r3	10000Mbps	1	5ms	10000
lc6-r0	U666	10000Mbps	1	5ms	10000
lc6-r0	U609	10000Mbps	1	5ms	10000
lc6-r0	U629	10000Mbps	1	5ms	10000
lc6-r0	U623	10000Mbps	1	5ms	10000
lc6-r0	U622	10000Mbps	1	5ms	10000
lc6-r0	U621	10000Mbps	1	5ms	10000
lc6-r0	U620	10000Mbps	1	5ms	10000
lc6-r0	U689	10000Mbps	1	5ms	10000
lc6-r0	U685	10000Mbps	1	5ms	10000
lc6-r0	U675	10000Mbps	1	5ms	10000
lc6-r0	U677	10000Mbps	1	5ms	10000
lc6-r0	U653	10000Mbps	1	5ms	10000
lc6-r0	U651	10000Mbps	1	5ms	10000
U871	lc8-r1	10000Mbps	1	5ms	10000
U849	lc8-r1	10000Mbps	1	5ms	10000
U848	lc8-r4	10000Mbps	1	5ms	10000
lc8-r3	U837	10000Mbps	1	5ms	10000
lc8-r3	U838	10000Mbps	1	5ms	10000
lc8-r3	U850	10000Mbps	1	5ms	10000
lc8-r3	U877	10000Mbps	1	5ms	10000
lc8-r3	U811	10000Mbps	1	5ms	10000
lc8-r3	U813	10000Mbps	1	5ms	10000
lc8-r3	U858	10000Mbps	1	5ms	10000
lc8-r3	U879	10000Mbps	1	5ms	10000
lc8-r3	U882	10000Mbps	1	5ms	10000
lc8-r3	lc8-r0	10000Mbps	1	5ms	10000
lc8-r3	lc8-r1	10000Mbps	1	5ms	10000
lc8-r3	U886	10000Mbps	1	5ms	10000
lc8-r3	U885	10000Mbps	1	5ms	10000
lc8-r3	lc8-r4	10000Mbps	1	5ms	10000
lc8-r3	U827	10000Mbps	1	5ms	10000
lc8-r3	U803	10000Mbps	1	5ms	10000
lc8-r3	U801	10000Mbps	1	5ms	10000
lc8-r3	U805	10000Mbps	1	5ms	10000
U527	lc5-r1	10000Mbps	1	5ms	10000
U528	lc5-r2	10000Mbps	1	5ms	10000
U876	lc8-r1	10000Mbps	1	5ms	10000
U627	lc6-r4	10000Mbps	1	5ms	10000
U529	lc5-r2	10000Mbps	1	5ms	10000
U819	lc8-r4	10000Mbps	1	5ms	10000
lc5-r1	U597	10000Mbps	1	5ms	10000
lc5-r1	U578	10000Mbps	1	5ms	10000
lc5-r1	U577	10000Mbps	1	5ms	10000
lc5-r1	U504	10000Mbps	1	5ms	10000
lc5-r1	U587	10000Mbps	1	5ms	10000
lc5-r1	U583	10000Mbps	1	5ms	10000
lc5-r1	U546	10000Mbps	1	5ms	10000
lc5-r1	lc5-r0	10000Mbps	1	5ms	10000
lc5-r1	lc5-r3	10000Mbps	1	5ms	10000
lc5-r1	lc5-r4	10000Mbps	1	5ms	10000
lc5-r1	U533	10000Mbps	1	5ms	10000
lc5-r1	U532	10000Mbps	1	5ms	10000
lc5-r1	U537	10000Mbps	1	5ms	10000
lc5-r1	U539	10000Mbps	1	5ms	10000
lc5-r1	U538	10000Mbps	1	5ms	10000
lc5-r0	U591	10000Mbps	1	5ms	10000
lc5-r0	U579	10000Mbps	1	5ms	10000
lc5-r0	U571	10000Mbps	1	5ms	10000
lc5-r0	U508	10000Mbps	1	5ms	10000
lc5-r0	U584	10000Mbps	1	5ms	10000
lc5-r0	U585	10000Mbps	1	5ms	10000
lc5-r0	U580	10000Mbps	1	5ms	10000
lc5-r0	U543	10000Mbps	1	5ms	10000
lc5-r0	U540	10000Mbps	1	5ms	10000
lc5-r0	U534	10000Mbps	1	5ms	10000
lc5-r0	U589	10000Mbps	1	5ms	10000
lc5-r0	lc5-r3	10000Mbps	1	5ms	10000
lc5-r0	lc5-r2	10000Mbps	1	5ms	10000
lc5-r0	lc5-r4	10000Mbps	1	5ms	10000
lc5-r0	U551	10000Mbps	1	5ms	10000
lc5-r0	U536	10000Mbps	1	5ms	10000
lc5-r0	U553	10000Mbps	1	5ms	10000
lc5-r0	U552	10000Mbps	1	5ms	10000
lc5-r3	U593	10000Mbps	1	5ms	10000
lc5-r3	U592	10000Mbps	1	5ms	10000
lc5-r3	U594	10000Mbps	1	5ms	10000
lc5-r3	U596	10000Mbps	1	5ms	10000
lc5-r3	U572	10000Mbps	1	5ms	10000
lc5-r3	U530	10000Mbps	1	5ms	10000
lc5-r3	U503	10000Mbps	1	5ms	10000
lc5-r3	U586	10000Mbps	1	5ms	10000
lc5-r3	U548	10000Mbps	1	5ms	10000
lc5-r3	U547	10000Mbps	1	5ms	10000
lc5-r3	U545	10000Mbps	1	5ms	10000
lc5-r3	U588	10000Mbps	1	5ms	10000
lc5-r3	lc5-r2	10000Mbps	1	5ms	10000
lc5-r3	lc5-r4	10000Mbps	1	5ms	10000
lc5-r3	U557	10000Mbps	1	5ms	10000
lc5-r3	U556	10000Mbps	1	5ms	10000
lc5-r3	U559	10000Mbps	1	5ms	10000
lc5-r2	U590	10000Mbps	1	5ms	10000
lc5-r2	U595	10000Mbps	1	5ms	10000
lc5-r2	U599	10000Mbps	1	5ms	10000
lc5-r2	U598	10000Mbps	1	5ms	10000
lc5-r2	U575	10000Mbps	1	5ms	10000
lc5-r2	U574	10000Mbps	1	5ms	10000
lc5-r2	U570	10000Mbps	1	5ms	10000
lc5-r2	U576	10000Mbps	1	5ms	10000
lc5-r2	U506	10000Mbps	1	5ms	10000
lc5-r2	U549	10000Mbps	1	5ms	10000
lc5-r2	U541	10000Mbps	1	5ms	10000
lc5-r2	lc5-r4	10000Mbps	1	5ms	10000
lc5-r2	U558	10000Mbps	1	5ms	10000
lc5-r2	U555	10000Mbps	1	5ms	10000
lc5-r2	U554	10000Mbps	1	5ms	10000
lc5-r2	U531	10000Mbps	1	5ms	10000
lc5-r4	U573	10000Mbps	1	5ms	10000
lc5-r4	U542	10000Mbps	1	5ms	10000
lc5-r4	gw6	10000Mbps	1	5ms	10000
lc5-r4	U507	10000Mbps	1	5ms	10000
lc5-r4	U505	10000Mbps	1	5ms	10000
lc5-r4	U502	10000Mbps	1	5ms	10000
lc5-r4	U501	10000Mbps	1	5ms	10000
lc5-r4	U582	10000Mbps	1	5ms	10000
lc5-r4	U581	10000Mbps	1	5ms	10000
lc5-r4	U544	10000Mbps	1	5ms	10000
lc5-r4	U550	10000Mbps	1	5ms	10000
lc5-r4	U535	10000Mbps	1	5ms	10000
U688	lc6-r1	10000Mbps	1	5ms	10000
U644	lc6-r3	10000Mbps	1	5ms	10000
U281	lc2-r3	10000Mbps	1	5ms	10000
U646	lc6-r4	10000Mbps	1	5ms	10000
U821	lc8-r0	10000Mbps	1	5ms	10000
U459	lc4-r0	10000Mbps	1	5ms	10000
U988	lc9-r0	10000Mbps	1	5ms	10000
U810	lc8-r1	10000Mbps	1	5ms	10000
U989	lc9-r3	10000Mbps	1	5ms	10000
U825	lc8-r2	10000Mbps	1	5ms	10000
U812	lc8-r1	10000Mbps	1	5ms	10000
U824	lc8-r1	10000Mbps	1	5ms	10000
U814	lc8-r1	10000Mbps	1	5ms	10000
U815	lc8-r1	10000Mbps	1	5ms	10000
U982	lc9-r0	10000Mbps	1	5ms	10000
U816	lc8-r2	10000Mbps	1	5ms	10000
U983	lc9-r1	10000Mbps	1	5ms	10000
U817	lc8-r1	10000Mbps	1	5ms	10000
U980	lc9-r4	10000Mbps	1	5ms	10000
U252	lc2-r0	10000Mbps	1	5ms	10000
U253	lc2-r2	10000Mbps	1	5ms	10000
U319	lc3-r1	10000Mbps	1	5ms	10000
U251	lc2-r2	10000Mbps	1	5ms	10000
U254	lc2-r0	10000Mbps	1	5ms	10000
U255	lc2-r1	10000Mbps	1	5ms	10000
U986	lc9-r2	10000Mbps	1	5ms	10000
U311	lc3-r4	10000Mbps	1	5ms	10000
U317	lc3-r3	10000Mbps	1	5ms	10000
U455	lc4-r3	10000Mbps	1	5ms	10000
lc8-r0	U822	10000Mbps	1	5ms	10000
lc8-r0	U832	10000Mbps	1	5ms	10000
lc8-r0	U826	10000Mbps	1	5ms	10000
lc8-r0	U831	10000Mbps	1	5ms	10000
lc8-r0	U881	10000Mbps	1	5ms	10000
lc8-r0	U872	10000Mbps	1	5ms	10000
lc8-r0	U895	10000Mbps	1	5ms	10000
lc8-r0	lc8-r1	10000Mbps	1	5ms	10000
lc8-r0	U851	10000Mbps	1	5ms	10000
lc8-r0	U898	10000Mbps	1	5ms	10000
lc8-r0	U802	10000Mbps	1	5ms	10000
lc8-r0	U878	10000Mbps	1	5ms	10000
lc8-r0	U859	10000Mbps	1	5ms	10000
