# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U258	lc8-r2	1000Mbps	1	5ms	10000
U259	lc8-r1	1000Mbps	1	5ms	10000
U317	lc10-r1	1000Mbps	1	5ms	10000
U316	lc10-r0	1000Mbps	1	5ms	10000
U315	lc10-r2	1000Mbps	1	5ms	10000
U314	lc10-r2	1000Mbps	1	5ms	10000
U380	lc12-r1	1000Mbps	1	5ms	10000
U381	lc12-r1	1000Mbps	1	5ms	10000
U382	lc12-r0	1000Mbps	1	5ms	10000
U383	lc12-r3	1000Mbps	1	5ms	10000
U384	lc12-r1	1000Mbps	1	5ms	10000
U385	lc12-r4	1000Mbps	1	5ms	10000
U386	lc12-r4	1000Mbps	1	5ms	10000
U387	lc12-r4	1000Mbps	1	5ms	10000
U388	lc12-r1	1000Mbps	1	5ms	10000
U389	lc12-r2	1000Mbps	1	5ms	10000
lc6-r4	U196	1000Mbps	1	5ms	10000
lc6-r4	U198	1000Mbps	1	5ms	10000
lc6-r4	lc6-r0	1000Mbps	1	5ms	10000
lc6-r4	lc6-r2	1000Mbps	1	5ms	10000
lc6-r4	U192	1000Mbps	1	5ms	10000
lc6-r4	U205	1000Mbps	1	5ms	10000
lc6-r4	U210	1000Mbps	1	5ms	10000
lc6-r4	U209	1000Mbps	1	5ms	10000
lc6-r4	lc6-r3	1000Mbps	1	5ms	10000
lc6-r4	U197	1000Mbps	1	5ms	10000
U266	lc8-r1	1000Mbps	1	5ms	10000
U19	lc0-r0	1000Mbps	1	5ms	10000
U18	lc0-r4	1000Mbps	1	5ms	10000
lc6-r2	lc6-r0	1000Mbps	1	5ms	10000
lc6-r2	lc6-r1	1000Mbps	1	5ms	10000
lc6-r2	lc6-r3	1000Mbps	1	5ms	10000
lc6-r2	U204	1000Mbps	1	5ms	10000
U11	lc0-r4	1000Mbps	1	5ms	10000
U10	lc0-r0	1000Mbps	1	5ms	10000
U13	lc0-r1	1000Mbps	1	5ms	10000
U12	lc0-r4	1000Mbps	1	5ms	10000
U15	lc0-r0	1000Mbps	1	5ms	10000
U14	lc0-r2	1000Mbps	1	5ms	10000
U17	lc0-r0	1000Mbps	1	5ms	10000
U16	lc0-r1	1000Mbps	1	5ms	10000
lc0-r2	U8	1000Mbps	1	5ms	10000
lc0-r2	U5	1000Mbps	1	5ms	10000
lc0-r2	U4	1000Mbps	1	5ms	10000
lc0-r2	U7	1000Mbps	1	5ms	10000
lc0-r2	lc0-r1	1000Mbps	1	5ms	10000
lc0-r2	lc0-r0	1000Mbps	1	5ms	10000
lc0-r2	U2	1000Mbps	1	5ms	10000
lc0-r3	lc0-r0	1000Mbps	1	5ms	10000
lc0-r3	lc0-r4	1000Mbps	1	5ms	10000
lc0-r3	U3	1000Mbps	1	5ms	10000
lc0-r1	U9	1000Mbps	1	5ms	10000
lc0-r1	U1	1000Mbps	1	5ms	10000
lc0-r1	lc0-r4	1000Mbps	1	5ms	10000
lc0-r4	U6	1000Mbps	1	5ms	10000
lc0-r4	U30	1000Mbps	1	5ms	10000
lc0-r4	gw1	1000Mbps	1	5ms	10000
U269	lc8-r3	1000Mbps	1	5ms	10000
U307	lc10-r0	1000Mbps	1	5ms	10000
U86	lc2-r4	1000Mbps	1	5ms	10000
U87	lc2-r4	1000Mbps	1	5ms	10000
U84	lc2-r4	1000Mbps	1	5ms	10000
U85	lc2-r2	1000Mbps	1	5ms	10000
U82	lc2-r0	1000Mbps	1	5ms	10000
U83	lc2-r2	1000Mbps	1	5ms	10000
U80	lc2-r3	1000Mbps	1	5ms	10000
U81	lc2-r4	1000Mbps	1	5ms	10000
U88	lc2-r0	1000Mbps	1	5ms	10000
U89	lc2-r0	1000Mbps	1	5ms	10000
cr-0	cr-2	10000Mbps	1	5ms	10000
cr-0	cr-3	10000Mbps	1	5ms	10000
cr-0	cr-5	10000Mbps	1	5ms	10000
cr-0	cr-7	10000Mbps	1	5ms	10000
cr-0	cr-8	10000Mbps	1	5ms	10000
cr-0	cr-18	10000Mbps	1	5ms	10000
cr-0	cr-12	10000Mbps	1	5ms	10000
cr-0	cr-13	10000Mbps	1	5ms	10000
cr-0	cr-16	10000Mbps	1	5ms	10000
cr-0	cr-17	10000Mbps	1	5ms	10000
cr-0	cr-14	10000Mbps	1	5ms	10000
cr-0	cr-15	10000Mbps	1	5ms	10000
cr-1	cr-3	10000Mbps	1	5ms	10000
cr-1	P5	10000Mbps	1	5ms	10000
cr-1	cr-8	10000Mbps	1	5ms	10000
cr-1	cr-9	10000Mbps	1	5ms	10000
cr-1	cr-18	10000Mbps	1	5ms	10000
cr-1	cr-19	10000Mbps	1	5ms	10000
cr-1	cr-13	10000Mbps	1	5ms	10000
cr-1	cr-11	10000Mbps	1	5ms	10000
cr-1	cr-16	10000Mbps	1	5ms	10000
cr-1	cr-17	10000Mbps	1	5ms	10000
cr-1	cr-14	10000Mbps	1	5ms	10000
cr-2	cr-3	10000Mbps	1	5ms	10000
cr-2	cr-4	10000Mbps	1	5ms	10000
cr-2	cr-6	10000Mbps	1	5ms	10000
cr-2	cr-7	10000Mbps	1	5ms	10000
cr-2	cr-9	10000Mbps	1	5ms	10000
cr-2	cr-19	10000Mbps	1	5ms	10000
cr-2	cr-12	10000Mbps	1	5ms	10000
cr-2	cr-13	10000Mbps	1	5ms	10000
cr-2	cr-10	10000Mbps	1	5ms	10000
cr-2	cr-11	10000Mbps	1	5ms	10000
cr-2	cr-16	10000Mbps	1	5ms	10000
cr-2	cr-14	10000Mbps	1	5ms	10000
cr-3	cr-4	10000Mbps	1	5ms	10000
cr-3	P3	10000Mbps	1	5ms	10000
cr-3	cr-8	10000Mbps	1	5ms	10000
cr-3	cr-7	10000Mbps	1	5ms	10000
cr-3	cr-18	10000Mbps	1	5ms	10000
cr-3	cr-19	10000Mbps	1	5ms	10000
cr-3	cr-10	10000Mbps	1	5ms	10000
cr-3	cr-17	10000Mbps	1	5ms	10000
cr-4	cr-6	10000Mbps	1	5ms	10000
cr-4	P4	10000Mbps	1	5ms	10000
cr-4	cr-7	10000Mbps	1	5ms	10000
cr-4	cr-8	10000Mbps	1	5ms	10000
cr-4	cr-18	10000Mbps	1	5ms	10000
cr-4	cr-12	10000Mbps	1	5ms	10000
cr-4	cr-11	10000Mbps	1	5ms	10000
cr-4	cr-16	10000Mbps	1	5ms	10000
cr-4	cr-15	10000Mbps	1	5ms	10000
cr-5	cr-6	10000Mbps	1	5ms	10000
cr-5	cr-7	10000Mbps	1	5ms	10000
cr-5	cr-8	10000Mbps	1	5ms	10000
cr-5	cr-9	10000Mbps	1	5ms	10000
cr-5	cr-10	10000Mbps	1	5ms	10000
cr-5	cr-16	10000Mbps	1	5ms	10000
cr-5	cr-15	10000Mbps	1	5ms	10000
cr-6	P6	10000Mbps	1	5ms	10000
cr-6	cr-8	10000Mbps	1	5ms	10000
cr-6	cr-9	10000Mbps	1	5ms	10000
cr-6	cr-18	10000Mbps	1	5ms	10000
cr-6	cr-12	10000Mbps	1	5ms	10000
cr-6	cr-10	10000Mbps	1	5ms	10000
cr-6	cr-16	10000Mbps	1	5ms	10000
cr-6	cr-14	10000Mbps	1	5ms	10000
cr-7	cr-9	10000Mbps	1	5ms	10000
cr-7	cr-19	10000Mbps	1	5ms	10000
cr-7	cr-10	10000Mbps	1	5ms	10000
cr-7	cr-16	10000Mbps	1	5ms	10000
cr-7	cr-14	10000Mbps	1	5ms	10000
cr-7	cr-15	10000Mbps	1	5ms	10000
cr-8	cr-18	10000Mbps	1	5ms	10000
cr-8	cr-12	10000Mbps	1	5ms	10000
cr-8	cr-13	10000Mbps	1	5ms	10000
cr-8	cr-11	10000Mbps	1	5ms	10000
cr-8	cr-17	10000Mbps	1	5ms	10000
cr-8	cr-14	10000Mbps	1	5ms	10000
cr-8	cr-15	10000Mbps	1	5ms	10000
cr-9	P9	10000Mbps	1	5ms	10000
cr-9	cr-18	10000Mbps	1	5ms	10000
cr-9	cr-19	10000Mbps	1	5ms	10000
cr-9	cr-12	10000Mbps	1	5ms	10000
cr-9	cr-13	10000Mbps	1	5ms	10000
cr-9	cr-10	10000Mbps	1	5ms	10000
cr-9	cr-17	10000Mbps	1	5ms	10000
cr-9	cr-14	10000Mbps	1	5ms	10000
U276	lc9-r0	1000Mbps	1	5ms	10000
U199	lc6-r3	1000Mbps	1	5ms	10000
U195	lc6-r3	1000Mbps	1	5ms	10000
U194	lc6-r3	1000Mbps	1	5ms	10000
U191	lc6-r1	1000Mbps	1	5ms	10000
U190	lc6-r1	1000Mbps	1	5ms	10000
U193	lc6-r0	1000Mbps	1	5ms	10000
U270	lc8-r0	1000Mbps	1	5ms	10000
U108	lc3-r4	1000Mbps	1	5ms	10000
U109	lc3-r0	1000Mbps	1	5ms	10000
U102	lc3-r3	1000Mbps	1	5ms	10000
U103	lc3-r4	1000Mbps	1	5ms	10000
U100	lc3-r3	1000Mbps	1	5ms	10000
U101	lc3-r4	1000Mbps	1	5ms	10000
U106	lc3-r0	1000Mbps	1	5ms	10000
U107	lc3-r0	1000Mbps	1	5ms	10000
U104	lc3-r1	1000Mbps	1	5ms	10000
U105	lc3-r1	1000Mbps	1	5ms	10000
U362	lc12-r3	1000Mbps	1	5ms	10000
U363	lc12-r1	1000Mbps	1	5ms	10000
U449	lc14-r2	1000Mbps	1	5ms	10000
U448	lc14-r2	1000Mbps	1	5ms	10000
U366	lc12-r4	1000Mbps	1	5ms	10000
U367	lc12-r4	1000Mbps	1	5ms	10000
U364	lc12-r2	1000Mbps	1	5ms	10000
U365	lc12-r3	1000Mbps	1	5ms	10000
U443	lc14-r0	1000Mbps	1	5ms	10000
U442	lc14-r2	1000Mbps	1	5ms	10000
U441	lc14-r4	1000Mbps	1	5ms	10000
U440	lc14-r1	1000Mbps	1	5ms	10000
U447	lc14-r0	1000Mbps	1	5ms	10000
U446	lc14-r3	1000Mbps	1	5ms	10000
U445	lc14-r1	1000Mbps	1	5ms	10000
U444	lc14-r0	1000Mbps	1	5ms	10000
lc4-r4	lc4-r1	1000Mbps	1	5ms	10000
lc4-r4	lc4-r3	1000Mbps	1	5ms	10000
lc4-r4	gw5	1000Mbps	1	5ms	10000
lc4-r4	U125	1000Mbps	1	5ms	10000
lc4-r4	U127	1000Mbps	1	5ms	10000
lc4-r4	lc4-r2	1000Mbps	1	5ms	10000
lc4-r4	lc4-r0	1000Mbps	1	5ms	10000
lc4-r2	U145	1000Mbps	1	5ms	10000
lc4-r2	U143	1000Mbps	1	5ms	10000
lc4-r2	U140	1000Mbps	1	5ms	10000
lc4-r2	U122	1000Mbps	1	5ms	10000
lc4-r2	lc4-r3	1000Mbps	1	5ms	10000
lc4-r2	lc4-r0	1000Mbps	1	5ms	10000
lc4-r2	U129	1000Mbps	1	5ms	10000
lc4-r3	U146	1000Mbps	1	5ms	10000
lc4-r3	U144	1000Mbps	1	5ms	10000
lc4-r3	U142	1000Mbps	1	5ms	10000
lc4-r3	U128	1000Mbps	1	5ms	10000
lc4-r0	U148	1000Mbps	1	5ms	10000
lc4-r0	U149	1000Mbps	1	5ms	10000
lc4-r0	U150	1000Mbps	1	5ms	10000
lc4-r0	U126	1000Mbps	1	5ms	10000
lc4-r0	U141	1000Mbps	1	5ms	10000
lc4-r0	U121	1000Mbps	1	5ms	10000
lc4-r0	lc4-r1	1000Mbps	1	5ms	10000
lc4-r1	U147	1000Mbps	1	5ms	10000
lc4-r1	U124	1000Mbps	1	5ms	10000
lc4-r1	U123	1000Mbps	1	5ms	10000
gw5	P5	1000Mbps	1	5ms	10000
gw4	lc3-r0	1000Mbps	1	5ms	10000
gw4	P4	1000Mbps	1	5ms	10000
gw7	P7	1000Mbps	1	5ms	10000
gw7	lc6-r3	1000Mbps	1	5ms	10000
gw6	P6	1000Mbps	1	5ms	10000
gw1	P1	1000Mbps	1	5ms	10000
gw3	P3	1000Mbps	1	5ms	10000
gw3	lc2-r3	1000Mbps	1	5ms	10000
gw2	P2	1000Mbps	1	5ms	10000
gw9	P9	1000Mbps	1	5ms	10000
gw9	lc8-r4	1000Mbps	1	5ms	10000
gw8	P8	1000Mbps	1	5ms	10000
P2	cr-19	10000Mbps	1	5ms	10000
C	cr-17	10000Mbps	1	5ms	10000
P1	cr-16	10000Mbps	1	5ms	10000
P7	cr-14	10000Mbps	1	5ms	10000
P8	cr-11	10000Mbps	1	5ms	10000
U298	lc9-r0	1000Mbps	1	5ms	10000
U249	lc8-r3	1000Mbps	1	5ms	10000
U248	lc8-r3	1000Mbps	1	5ms	10000
U245	lc8-r3	1000Mbps	1	5ms	10000
U244	lc8-r4	1000Mbps	1	5ms	10000
U247	lc8-r4	1000Mbps	1	5ms	10000
U246	lc8-r2	1000Mbps	1	5ms	10000
U241	lc8-r3	1000Mbps	1	5ms	10000
U243	lc8-r4	1000Mbps	1	5ms	10000
U118	lc3-r4	1000Mbps	1	5ms	10000
U390	lc12-r0	1000Mbps	1	5ms	10000
U432	lc14-r1	1000Mbps	1	5ms	10000
U433	lc14-r2	1000Mbps	1	5ms	10000
U430	lc14-r4	1000Mbps	1	5ms	10000
U431	lc14-r0	1000Mbps	1	5ms	10000
U436	lc14-r3	1000Mbps	1	5ms	10000
U437	lc14-r3	1000Mbps	1	5ms	10000
U434	lc14-r4	1000Mbps	1	5ms	10000
U435	lc14-r2	1000Mbps	1	5ms	10000
U438	lc14-r3	1000Mbps	1	5ms	10000
U439	lc14-r3	1000Mbps	1	5ms	10000
U326	lc10-r3	1000Mbps	1	5ms	10000
U327	lc10-r3	1000Mbps	1	5ms	10000
U324	lc10-r2	1000Mbps	1	5ms	10000
U325	lc10-r1	1000Mbps	1	5ms	10000
U322	lc10-r3	1000Mbps	1	5ms	10000
U323	lc10-r1	1000Mbps	1	5ms	10000
U320	lc10-r1	1000Mbps	1	5ms	10000
U321	lc10-r1	1000Mbps	1	5ms	10000
lc2-r0	U61	1000Mbps	1	5ms	10000
lc2-r0	U71	1000Mbps	1	5ms	10000
lc2-r0	U77	1000Mbps	1	5ms	10000
lc2-r0	U65	1000Mbps	1	5ms	10000
lc2-r0	U74	1000Mbps	1	5ms	10000
lc2-r0	U66	1000Mbps	1	5ms	10000
lc2-r0	lc2-r2	1000Mbps	1	5ms	10000
lc2-r0	lc2-r3	1000Mbps	1	5ms	10000
lc2-r0	U62	1000Mbps	1	5ms	10000
lc2-r0	U64	1000Mbps	1	5ms	10000
lc2-r1	U73	1000Mbps	1	5ms	10000
lc2-r1	U72	1000Mbps	1	5ms	10000
lc2-r1	lc2-r3	1000Mbps	1	5ms	10000
lc2-r1	lc2-r4	1000Mbps	1	5ms	10000
lc2-r1	U75	1000Mbps	1	5ms	10000
lc2-r2	U69	1000Mbps	1	5ms	10000
lc2-r2	U70	1000Mbps	1	5ms	10000
lc2-r2	lc2-r3	1000Mbps	1	5ms	10000
lc2-r2	lc2-r4	1000Mbps	1	5ms	10000
lc2-r3	U78	1000Mbps	1	5ms	10000
lc2-r3	U76	1000Mbps	1	5ms	10000
lc2-r4	U68	1000Mbps	1	5ms	10000
lc2-r4	U63	1000Mbps	1	5ms	10000
lc2-r4	U79	1000Mbps	1	5ms	10000
lc2-r4	U67	1000Mbps	1	5ms	10000
U328	lc10-r4	1000Mbps	1	5ms	10000
U329	lc10-r1	1000Mbps	1	5ms	10000
U274	lc9-r3	1000Mbps	1	5ms	10000
U275	lc9-r2	1000Mbps	1	5ms	10000
lc9-r4	U277	1000Mbps	1	5ms	10000
lc9-r4	lc9-r1	1000Mbps	1	5ms	10000
lc9-r4	U295	1000Mbps	1	5ms	10000
lc9-r4	U278	1000Mbps	1	5ms	10000
lc9-r4	lc9-r0	1000Mbps	1	5ms	10000
lc9-r4	lc9-r3	1000Mbps	1	5ms	10000
lc9-r4	lc9-r2	1000Mbps	1	5ms	10000
lc9-r4	U290	1000Mbps	1	5ms	10000
lc9-r1	U299	1000Mbps	1	5ms	10000
lc9-r1	U294	1000Mbps	1	5ms	10000
lc9-r1	lc9-r0	1000Mbps	1	5ms	10000
lc9-r0	U271	1000Mbps	1	5ms	10000
lc9-r0	lc9-r2	1000Mbps	1	5ms	10000
lc9-r0	U297	1000Mbps	1	5ms	10000
lc9-r3	U296	1000Mbps	1	5ms	10000
lc9-r3	U293	1000Mbps	1	5ms	10000
lc9-r3	U291	1000Mbps	1	5ms	10000
lc9-r3	lc9-r2	1000Mbps	1	5ms	10000
lc9-r3	U279	1000Mbps	1	5ms	10000
lc9-r2	U272	1000Mbps	1	5ms	10000
lc9-r2	U273	1000Mbps	1	5ms	10000
lc9-r2	U292	1000Mbps	1	5ms	10000
U379	lc12-r4	1000Mbps	1	5ms	10000
lc8-r3	lc8-r0	1000Mbps	1	5ms	10000
lc8-r3	lc8-r4	1000Mbps	1	5ms	10000
cr-18	cr-19	10000Mbps	1	5ms	10000
cr-18	cr-11	10000Mbps	1	5ms	10000
cr-18	cr-17	10000Mbps	1	5ms	10000
cr-18	cr-14	10000Mbps	1	5ms	10000
cr-19	cr-12	10000Mbps	1	5ms	10000
cr-19	cr-13	10000Mbps	1	5ms	10000
cr-19	cr-10	10000Mbps	1	5ms	10000
cr-19	cr-17	10000Mbps	1	5ms	10000
cr-19	cr-14	10000Mbps	1	5ms	10000
cr-12	cr-16	10000Mbps	1	5ms	10000
cr-12	cr-14	10000Mbps	1	5ms	10000
cr-12	cr-15	10000Mbps	1	5ms	10000
cr-13	cr-11	10000Mbps	1	5ms	10000
cr-13	cr-17	10000Mbps	1	5ms	10000
cr-10	cr-17	10000Mbps	1	5ms	10000
cr-11	cr-16	10000Mbps	1	5ms	10000
cr-11	cr-14	10000Mbps	1	5ms	10000
cr-11	cr-15	10000Mbps	1	5ms	10000
cr-16	cr-17	10000Mbps	1	5ms	10000
cr-16	cr-15	10000Mbps	1	5ms	10000
cr-17	cr-14	10000Mbps	1	5ms	10000
cr-17	cr-15	10000Mbps	1	5ms	10000
cr-14	cr-15	10000Mbps	1	5ms	10000
lc12-r2	U375	1000Mbps	1	5ms	10000
lc12-r2	U377	1000Mbps	1	5ms	10000
lc12-r2	U373	1000Mbps	1	5ms	10000
lc12-r2	lc12-r1	1000Mbps	1	5ms	10000
lc12-r2	lc12-r4	1000Mbps	1	5ms	10000
lc12-r3	U374	1000Mbps	1	5ms	10000
lc12-r3	U376	1000Mbps	1	5ms	10000
lc12-r3	U371	1000Mbps	1	5ms	10000
lc12-r3	U372	1000Mbps	1	5ms	10000
lc12-r3	lc12-r0	1000Mbps	1	5ms	10000
lc12-r3	lc12-r1	1000Mbps	1	5ms	10000
lc12-r3	lc12-r4	1000Mbps	1	5ms	10000
lc12-r0	lc12-r1	1000Mbps	1	5ms	10000
lc12-r1	U378	1000Mbps	1	5ms	10000
lc12-r1	lc12-r4	1000Mbps	1	5ms	10000
lc12-r4	U370	1000Mbps	1	5ms	10000
U115	lc3-r0	1000Mbps	1	5ms	10000
U114	lc3-r2	1000Mbps	1	5ms	10000
U117	lc3-r2	1000Mbps	1	5ms	10000
U116	lc3-r3	1000Mbps	1	5ms	10000
U111	lc3-r0	1000Mbps	1	5ms	10000
U110	lc3-r4	1000Mbps	1	5ms	10000
U113	lc3-r2	1000Mbps	1	5ms	10000
U112	lc3-r1	1000Mbps	1	5ms	10000
lc14-r0	lc14-r1	1000Mbps	1	5ms	10000
lc14-r0	lc14-r2	1000Mbps	1	5ms	10000
lc14-r0	lc14-r4	1000Mbps	1	5ms	10000
lc14-r0	U425	1000Mbps	1	5ms	10000
lc14-r0	lc14-r3	1000Mbps	1	5ms	10000
lc14-r1	lc14-r3	1000Mbps	1	5ms	10000
lc14-r1	U424	1000Mbps	1	5ms	10000
lc14-r1	U421	1000Mbps	1	5ms	10000
lc14-r2	lc14-r4	1000Mbps	1	5ms	10000
lc14-r2	lc14-r3	1000Mbps	1	5ms	10000
lc14-r4	U429	1000Mbps	1	5ms	10000
lc14-r4	U428	1000Mbps	1	5ms	10000
lc14-r4	U427	1000Mbps	1	5ms	10000
lc14-r4	U426	1000Mbps	1	5ms	10000
lc14-r4	U423	1000Mbps	1	5ms	10000
lc14-r4	U422	1000Mbps	1	5ms	10000
U242	lc8-r1	1000Mbps	1	5ms	10000
U201	lc6-r3	1000Mbps	1	5ms	10000
U200	lc6-r0	1000Mbps	1	5ms	10000
U203	lc6-r1	1000Mbps	1	5ms	10000
U202	lc6-r3	1000Mbps	1	5ms	10000
U207	lc6-r1	1000Mbps	1	5ms	10000
U206	lc6-r1	1000Mbps	1	5ms	10000
U208	lc6-r0	1000Mbps	1	5ms	10000
U119	lc3-r3	1000Mbps	1	5ms	10000
lc6-r1	lc6-r3	1000Mbps	1	5ms	10000
U250	lc8-r0	1000Mbps	1	5ms	10000
U94	lc3-r2	1000Mbps	1	5ms	10000
U337	lc11-r0	1000Mbps	1	5ms	10000
lc6-r0	lc6-r3	1000Mbps	1	5ms	10000
lc3-r3	lc3-r2	1000Mbps	1	5ms	10000
lc3-r3	lc3-r0	1000Mbps	1	5ms	10000
lc3-r3	lc3-r1	1000Mbps	1	5ms	10000
lc3-r3	lc3-r4	1000Mbps	1	5ms	10000
lc3-r2	lc3-r1	1000Mbps	1	5ms	10000
lc3-r2	lc3-r0	1000Mbps	1	5ms	10000
lc3-r2	lc3-r4	1000Mbps	1	5ms	10000
lc3-r1	lc3-r4	1000Mbps	1	5ms	10000
lc3-r1	U120	1000Mbps	1	5ms	10000
lc3-r0	lc3-r4	1000Mbps	1	5ms	10000
U310	lc10-r0	1000Mbps	1	5ms	10000
U345	lc11-r0	1000Mbps	1	5ms	10000
lc11-r0	U334	1000Mbps	1	5ms	10000
lc11-r0	U339	1000Mbps	1	5ms	10000
lc10-r4	U330	1000Mbps	1	5ms	10000
lc10-r4	lc10-r2	1000Mbps	1	5ms	10000
lc10-r4	lc10-r0	1000Mbps	1	5ms	10000
lc10-r4	lc10-r3	1000Mbps	1	5ms	10000
lc10-r0	lc10-r1	1000Mbps	1	5ms	10000
lc10-r0	lc10-r2	1000Mbps	1	5ms	10000
lc10-r1	lc10-r3	1000Mbps	1	5ms	10000
lc8-r2	lc8-r0	1000Mbps	1	5ms	10000
lc8-r2	lc8-r1	1000Mbps	1	5ms	10000
lc8-r0	lc8-r1	1000Mbps	1	5ms	10000
lc8-r1	lc8-r4	1000Mbps	1	5ms	10000
